1	,	1.45E+01
2	,	1.46E+01
3	,	1.46E+01
4	,	1.49E+01
5	,	1.52E+01
6	,	1.52E+01
7	,	1.54E+01
8	,	1.55E+01
9	,	1.55E+01
10	,	1.54E+01
11	,	1.55E+01
12	,	1.54E+01
13	,	1.53E+01
14	,	1.53E+01
15	,	1.52E+01
16	,	1.54E+01
17	,	1.52E+01
18	,	1.53E+01
19	,	1.51E+01
20	,	1.51E+01
21	,	1.50E+01
22	,	1.49E+01
23	,	1.51E+01
24	,	1.49E+01
25	,	1.48E+01
26	,	1.50E+01
27	,	1.55E+01
28	,	1.54E+01
29	,	1.56E+01
30	,	1.54E+01
31	,	1.54E+01
32	,	1.55E+01
33	,	1.55E+01
34	,	1.56E+01
35	,	1.55E+01
36	,	1.56E+01
37	,	1.57E+01
38	,	1.54E+01
39	,	1.52E+01
40	,	1.54E+01
41	,	1.54E+01
42	,	1.53E+01
43	,	1.54E+01
44	,	1.52E+01
45	,	1.55E+01
46	,	1.54E+01
47	,	1.53E+01
48	,	1.49E+01
49	,	1.54E+01
50	,	1.56E+01
51	,	1.53E+01
52	,	1.54E+01
53	,	1.53E+01
54	,	1.54E+01
55	,	1.55E+01
56	,	1.53E+01
57	,	1.53E+01
58	,	1.49E+01
59	,	1.50E+01
60	,	1.51E+01
61	,	1.54E+01
62	,	1.54E+01
63	,	1.56E+01
64	,	1.53E+01
65	,	1.55E+01
66	,	1.53E+01
67	,	1.54E+01
68	,	1.54E+01
69	,	1.55E+01
70	,	1.56E+01
71	,	1.57E+01
72	,	1.55E+01
73	,	1.56E+01
74	,	1.54E+01
75	,	1.54E+01
76	,	1.55E+01
77	,	1.54E+01
78	,	1.58E+01
79	,	1.58E+01
80	,	1.60E+01
81	,	1.58E+01
82	,	1.58E+01
83	,	1.58E+01
84	,	1.58E+01
85	,	1.58E+01
86	,	1.57E+01
87	,	1.58E+01
88	,	1.56E+01
89	,	1.56E+01
90	,	1.57E+01
91	,	1.57E+01
92	,	1.59E+01
93	,	1.58E+01
94	,	1.54E+01
95	,	1.55E+01
96	,	1.58E+01
97	,	1.61E+01
98	,	1.60E+01
99	,	1.58E+01
100	,	1.60E+01
101	,	1.58E+01
102	,	1.60E+01
103	,	1.60E+01
104	,	1.62E+01
105	,	1.61E+01
106	,	1.60E+01
107	,	1.52E+01
108	,	1.50E+01
109	,	1.47E+01
110	,	1.48E+01
111	,	1.50E+01
112	,	1.50E+01
113	,	1.50E+01
114	,	1.50E+01
115	,	1.49E+01
116	,	1.49E+01
117	,	1.49E+01
118	,	1.48E+01
119	,	1.47E+01
120	,	1.49E+01
121	,	1.47E+01
122	,	1.47E+01
123	,	1.49E+01
124	,	1.51E+01
125	,	1.51E+01
126	,	1.52E+01
127	,	1.51E+01
128	,	1.52E+01
129	,	1.54E+01
130	,	1.56E+01
131	,	1.58E+01
132	,	1.57E+01
133	,	1.59E+01
134	,	1.59E+01
135	,	1.58E+01
136	,	1.57E+01
137	,	1.60E+01
138	,	1.57E+01
139	,	1.56E+01
140	,	1.61E+01
141	,	1.60E+01
142	,	1.58E+01
143	,	1.59E+01
144	,	1.62E+01
145	,	1.63E+01
146	,	1.61E+01
147	,	1.60E+01
148	,	1.58E+01
